image,kernel,alpha,ssim,psnr,metric,fitness,noisy,enhanced,initial_ssim,initial_psnr,improvement_ssim,improvement_psnr,processing_time,generations_converged
100007,7,0.7586559999579654,0.6526305530215675,28.419681584157548,combined,0.6273594766200424,results/100007_noisy.png,results/100007_enhanced.png,0.27771890669537524,20.329222769570187,0.3749116463261922,8.090458814587361,1.0667927265167236,5
100039,5,0.3940676307822568,0.7208853961104406,24.37010151557326,combined,0.6508403863707479,results/100039_noisy.png,results/100039_enhanced.png,0.5457963939532294,20.361295565086515,0.17508900215721113,4.008805950486746,1.0891101360321045,5
100099,7,0.4674693829103659,0.5524985738242211,27.67399800751138,combined,0.5527929897220231,results/100099_noisy.png,results/100099_enhanced.png,0.2202086326150083,20.175954180566894,0.33228994120921274,7.498043826944485,0.9932870864868164,5
10081,7,0.5963235318360522,0.6324219011001286,26.485158668274835,combined,0.601606282779739,results/10081_noisy.png,results/10081_enhanced.png,0.29169376884572157,20.253206886960456,0.34072813225440707,6.231951781314379,1.0943043231964111,5
101027,5,0.4307688736784109,0.650549185264669,24.814302963522753,combined,0.6042702474664048,results/101027_noisy.png,results/101027_enhanced.png,0.4541135140945273,20.679573349846603,0.19643567117014166,4.13472961367615,1.071446418762207,5
101084,3,0.46548761289524115,0.7189560307969035,23.843833768953036,combined,0.6463322241715506,results/101084_noisy.png,results/101084_enhanced.png,0.6018303511208098,20.44950825269371,0.11712567967609366,3.3943255162593253,1.0522077083587646,5
102062,3,0.8152839177277365,0.6991352627582808,23.066534270896376,combined,0.6277938895561748,results/102062_noisy.png,results/102062_enhanced.png,0.5933209022427441,20.330127946657434,0.10581436051553661,2.736406324238942,1.218818187713623,5
103006,5,0.5284815232106048,0.7110731345977866,24.577306769348354,combined,0.6452150348345407,results/103006_noisy.png,results/103006_enhanced.png,0.5317611987814668,20.388147545811343,0.17931193581631988,4.189159223537011,1.0421779155731201,5
103029,5,0.714425563161938,0.6618101880418258,29.267613216480367,combined,0.6388728109281602,results/103029_noisy.png,results/103029_enhanced.png,0.22410058375873382,20.31099985726071,0.43770960428309197,8.956613359219656,0.9541342258453369,5
103078,5,0.4780751827958775,0.6766129690574342,25.9183253066313,combined,0.6291390301799917,results/103078_noisy.png,results/103078_enhanced.png,0.4269267307955848,20.431278217584175,0.24968623826184938,5.487047089047124,1.0205235481262207,5
104010,3,0.7548161631308808,0.6928521106118254,26.657493437735276,combined,0.6449414380546894,results/104010_noisy.png,results/104010_enhanced.png,0.4035911204605218,20.1743017387245,0.2892609901513036,6.483191699010778,0.9635720252990723,5
104055,5,0.5570649953627461,0.5932734426505829,27.887244189847706,combined,0.5826148749944943,results/104055_noisy.png,results/104055_enhanced.png,0.25894731276695965,20.245309487379423,0.33432612988362326,7.6419347024682835,0.9854609966278076,5
105027,5,0.5457787263802463,0.6291200117233654,26.705273633782944,combined,0.6006156500090534,results/105027_noisy.png,results/105027_enhanced.png,0.3463331560843813,20.137824738528558,0.2827868556389841,6.567448895254387,0.9909000396728516,5
106005,5,0.85,0.7013076753095662,29.15272043958264,combined,0.6658316953541921,results/106005_noisy.png,results/106005_enhanced.png,0.2597109236771021,20.3401236568377,0.4415967516324641,8.81259678274494,0.927372932434082,5
106047,7,0.5287365276535009,0.6863486314050814,28.03610425621582,combined,0.6486606675208518,results/106047_noisy.png,results/106047_enhanced.png,0.30712241468121354,20.225204620023757,0.37922621672386786,7.810899636192062,1.267791748046875,5
107014,7,0.7581184299400799,0.6382908299394199,26.96555820905283,combined,0.6085969302119109,results/107014_noisy.png,results/107014_enhanced.png,0.34172415282442714,20.171258497649998,0.29656667711499274,6.794299711402832,1.134371042251587,5
107045,3,0.85,0.6718426587127259,25.349515403919476,combined,0.6223869535224249,results/107045_noisy.png,results/107045_enhanced.png,0.45451465849550965,20.215492829210476,0.2173280002172162,5.134022574709,1.0260863304138184,5
107072,3,0.5130833904709984,0.661045826350855,24.799002380852386,combined,0.6115260927307128,results/107072_noisy.png,results/107072_enhanced.png,0.4735546142003291,20.252493324212722,0.18749121215052583,4.546509056639664,1.0468385219573975,5
108004,3,0.45035871012419276,0.6980073324764521,23.953519747590253,combined,0.6323262512190579,results/108004_noisy.png,results/108004_enhanced.png,0.5618655254792428,20.18663510662922,0.13614180699720924,3.7668846409610346,1.1034905910491943,5
108036,5,0.4302222054580699,0.6978973961159554,24.879449547445184,combined,0.6378048745658398,results/108036_noisy.png,results/108036_enhanced.png,0.5006248278106944,20.336585674722535,0.19727256830526096,4.5428638727226485,1.2587664127349854,5
108069,5,0.5268476511991559,0.7496579723246953,25.380986134158068,combined,0.6770464974322351,results/108069_noisy.png,results/108069_enhanced.png,0.5100675928097195,20.378674403375356,0.23959037951497586,5.002311730782711,1.130753755569458,5
109055,5,0.8260694391214255,0.7192821525649165,24.922731866556923,combined,0.653033897994783,results/109055_noisy.png,results/109055_enhanced.png,0.42980272550245724,20.316067637245958,0.2894794270624592,4.606664229310965,1.3772287368774414,5
112056,7,0.85,0.6539936378584552,29.893299936773555,combined,0.63715534612156,results/112056_noisy.png,results/112056_enhanced.png,0.1945119568548683,20.182335881825388,0.4594816810035869,9.710964054948168,1.7607989311218262,5
112090,5,0.7766512866037895,0.6681965716075642,26.134692447627682,combined,0.624545754811061,results/112090_noisy.png,results/112090_enhanced.png,0.43037971275570147,20.26637662596075,0.2378168588518627,5.868315821666933,1.4090349674224854,5
117025,5,0.4268771853720166,0.6347401093825067,25.20096335140775,combined,0.5955238566762011,results/117025_noisy.png,results/117025_enhanced.png,0.45811667862030453,20.380054684860664,0.17662343076220216,4.820908666547087,1.6530675888061523,5
118015,7,0.7034692578091437,0.628369222812665,22.820156976035015,combined,0.5767793978250756,results/118015_noisy.png,results/118015_enhanced.png,0.4237212024407587,20.409642678252915,0.20464802037190633,2.4105142977821004,1.6578130722045898,5
118031,7,0.5605976981802615,0.616149505488804,24.105396571658172,combined,0.5759370332721118,results/118031_noisy.png,results/118031_enhanced.png,0.4428255981139015,20.31392311942508,0.1733239073749025,3.7914734522330917,1.7672662734985352,5
118072,7,0.49804281780019377,0.6467250749378218,26.006100184682424,combined,0.6087441535645698,results/118072_noisy.png,results/118072_enhanced.png,0.4243742989215799,20.557017352078336,0.22235077601624192,5.449082832604088,1.6899466514587402,5
120003,7,0.4846270316321133,0.6561177140757921,27.611700396730257,combined,0.624952602233436,results/120003_noisy.png,results/120003_enhanced.png,0.2982700591414509,20.823200075839907,0.35784765493434123,6.78850032089035,1.6314964294433594,5
120093,7,0.5274236719759966,0.6375194438667213,23.224158768905298,combined,0.5856085633201367,results/120093_noisy.png,results/120093_enhanced.png,0.4287435351904797,20.42945214778344,0.20877590867624163,2.7947066211218576,1.5511929988861084,5
123057,5,0.7010468710580134,0.6825533005366117,27.70654292655339,combined,0.6440265679349485,results/123057_noisy.png,results/123057_enhanced.png,0.3086239606762396,20.238754987179682,0.3739293398603721,7.467787939373707,1.6529278755187988,5
128035,7,0.6724476554790595,0.6612322772035384,27.26852496814967,combined,0.6264737438513748,results/128035_noisy.png,results/128035_enhanced.png,0.3133560835355181,20.287189393821773,0.3478761936680203,6.981335574327897,1.6071505546569824,5
130014,7,0.5806872954445949,0.6419121267843529,25.906118042321342,combined,0.6047751970029751,results/130014_noisy.png,results/130014_enhanced.png,0.3393656184447418,20.17751239601384,0.30254650833961116,5.7286056463075035,1.6403388977050781,5
130066,7,0.7293388672355561,0.6447404205712975,22.6580392896901,combined,0.5872665301380489,results/130066_noisy.png,results/130066_enhanced.png,0.35670578944404513,20.250337759151797,0.2880346311272524,2.4077015305383043,1.5770087242126465,5
134049,5,0.3937070672759898,0.7323356781048822,24.752577576822183,combined,0.6611504401343506,results/134049_noisy.png,results/134049_enhanced.png,0.5718624365033241,20.30588776447274,0.16047324160155807,4.446689812349444,1.6487274169921875,5
134067,5,0.32824697559204685,0.7891774572451112,23.35362496348314,combined,0.6925459698524767,results/134067_noisy.png,results/134067_enhanced.png,0.6953189756599765,20.576752103980684,0.09385848158513477,2.776872859502454,1.542147159576416,5
140006,7,0.4139727378315061,0.6210249987827889,24.590430308793803,combined,0.582260081000715,results/140006_noisy.png,results/140006_enhanced.png,0.43504766933826045,20.32847836593443,0.1859773294445285,4.261951942859373,1.4935684204101562,5
140088,5,0.7310281549928583,0.627653966087918,25.682756174162733,combined,0.593454313306519,results/140088_noisy.png,results/140088_enhanced.png,0.28925169011113394,20.64058270026347,0.3384022759767841,5.042173473899265,1.6678264141082764,5
14085,5,0.4244901068750564,0.6553237368257598,26.168243495580192,combined,0.615736076751513,results/14085_noisy.png,results/14085_enhanced.png,0.4001541060581095,20.376448844713764,0.2551696307676503,5.791794650866429,1.6677534580230713,5
14092,3,0.7239989950389728,0.6833518490791007,26.552696392308125,combined,0.6376624727092192,results/14092_noisy.png,results/14092_enhanced.png,0.418994535369975,20.389086284572812,0.26435731370912574,6.1636101077353125,1.0192675590515137,5
141012,5,0.3206371834752448,0.7403049251772109,23.80829615814369,combined,0.6610632245729098,results/141012_noisy.png,results/141012_enhanced.png,0.6058330336450156,20.410359335113327,0.1344718915321953,3.3979368230303635,1.022517442703247,5
141048,3,0.35124730412455907,0.6128092685073673,24.16099597715945,combined,0.5739324638181138,results/141048_noisy.png,results/141048_enhanced.png,0.4484688966359122,20.554432629859708,0.16434037187145506,3.6065633472997405,1.389296293258667,5
145059,5,0.4422142798087396,0.7210925945709734,25.299315172640313,combined,0.6565607072355233,results/145059_noisy.png,results/145059_enhanced.png,0.5186683007492201,20.45113045589558,0.2024242938217533,4.848184716744733,1.6087250709533691,5
145079,5,0.3757099040037716,0.6817251985216788,24.56994634215494,combined,0.6246273170181047,results/145079_noisy.png,results/145079_enhanced.png,0.5313393778779814,20.724260543809528,0.15038582064369743,3.8456857983454107,1.5630228519439697,5
146074,7,0.7678833492789383,0.6666777481163318,23.82464864769281,combined,0.6096223155675891,results/146074_noisy.png,results/146074_enhanced.png,0.39336019148853185,20.41087459295639,0.2733175566278,3.4137740547364217,1.69317626953125,5
147077,3,0.85,0.7012965261035449,25.82899430215353,combined,0.6458815340854025,results/147077_noisy.png,results/147077_enhanced.png,0.47062225978180366,20.634357853192427,0.2306742663217412,5.194636448961102,1.649878978729248,5
147080,5,0.45722754926899545,0.7179741600354957,25.220194222749598,combined,0.6539030773613446,results/147080_noisy.png,results/147080_enhanced.png,0.5325538526055281,20.63582585635444,0.18542030742996762,4.584368366395157,1.6841044425964355,5
15011,3,0.7058913428844589,0.6627104447630361,26.613335745040978,combined,0.6235773258043711,results/15011_noisy.png,results/15011_enhanced.png,0.39490557316441816,20.48164287374258,0.26780487159861793,6.131692871298398,1.1805083751678467,5
15062,7,0.4783831624225747,0.6669449385965636,24.986566915841756,combined,0.616780858512645,results/15062_noisy.png,results/15062_enhanced.png,0.4720048739801201,20.511495344979625,0.19494006461644348,4.475071570862131,1.3181171417236328,5
156054,7,0.5223289947202685,0.6225600566987638,25.809874301458898,combined,0.590651285497888,results/156054_noisy.png,results/156054_enhanced.png,0.3821659797284512,20.327726019882366,0.24039407697031262,5.4821482815765314,1.5743622779846191,5
157032,5,0.8381594219451783,0.6289516694379971,28.00269434991924,combined,0.6082823347061133,results/157032_noisy.png,results/157032_enhanced.png,0.2368522032150822,20.2200091267067,0.39209946622291486,7.782685223212539,1.578841209411621,5
157087,3,0.7532927018398582,0.7135431613095417,25.896588612885285,combined,0.6548597445939908,results/157087_noisy.png,results/157087_enhanced.png,0.4769847109079105,20.73055949164602,0.23655845040163115,5.166029121239266,1.6162540912628174,5
159002,7,0.4451328342232045,0.7106912079694169,26.545619443035168,combined,0.6567575622368027,results/159002_noisy.png,results/159002_enhanced.png,0.42733915346751633,20.99816138772367,0.28335205450190054,5.547458055311498,1.2834899425506592,5
159022,7,0.6454223877796909,0.6163481330443299,26.53686300465449,combined,0.5906648711589578,results/159022_noisy.png,results/159022_enhanced.png,0.2521295445505897,20.4458977539778,0.36421858849374017,6.090965250676689,1.2310335636138916,5
160006,7,0.5095709438944341,0.6731738705190411,25.712206597159547,combined,0.625494948946286,results/160006_noisy.png,results/160006_enhanced.png,0.37065407629784924,20.42724605021775,0.30251979422119185,5.284960546941797,1.1112635135650635,5
16004,5,0.7533150349841771,0.7442614698206382,25.827718028410068,combined,0.6759493370449071,results/16004_noisy.png,results/16004_enhanced.png,0.4387493128213809,20.426354237952683,0.3055121569992573,5.401363790457385,1.413282871246338,5
160067,7,0.7461862119496864,0.6916585570101923,24.96892983602915,combined,0.6339745689233095,results/160067_noisy.png,results/160067_enhanced.png,0.3803066006764707,20.226497184866098,0.3113519563337216,4.742432651163053,1.5183367729187012,5
16068,5,0.85,0.7006279951045844,24.21655753316724,combined,0.6357389417722126,results/16068_noisy.png,results/16068_enhanced.png,0.44392404718503775,20.257077243152782,0.25670394791954665,3.959480290014458,1.4577248096466064,5
161045,7,0.85,0.6059262025048799,27.788150227895944,combined,0.5908772431207916,results/161045_noisy.png,results/161045_enhanced.png,0.2683821000103259,20.226988576159158,0.337544102494554,7.561161651736786,1.5761477947235107,5
163004,7,0.85,0.7047772591740863,24.540239403100923,combined,0.6405855178404659,results/163004_noisy.png,results/163004_enhanced.png,0.4253169423435363,21.166839273819228,0.27946031683055,3.373400129281695,1.415337324142456,5
163096,5,0.5325504945845484,0.6645134244333539,25.847530572062002,combined,0.6202445805357197,results/163096_noisy.png,results/163096_enhanced.png,0.46162268873744816,20.611284192012157,0.20289073569590577,5.236246380049845,1.6287906169891357,5
164046,5,0.6365854767226287,0.6215861298724927,27.170776368746953,combined,0.5981349491232266,results/164046_noisy.png,results/164046_enhanced.png,0.33366861728526315,20.213088079454575,0.2879175125872296,6.957688289292378,1.6651279926300049,5
168084,3,0.5149630325328243,0.5202676088140387,25.61103203939979,combined,0.5178535184062257,results/168084_noisy.png,results/168084_enhanced.png,0.28642560284260093,20.2507428113598,0.23384200597143773,5.360289228039992,1.4593405723571777,5
17067,5,0.44267743517381686,0.6839144568290221,25.0622429063991,combined,0.6291135772187101,results/17067_noisy.png,results/17067_enhanced.png,0.492687800636785,20.73434788106169,0.19122665619223705,4.327895025337408,1.483773946762085,5
175083,5,0.85,0.7005080067866549,25.19124473857659,combined,0.641503073182118,results/175083_noisy.png,results/175083_enhanced.png,0.5055917612030538,20.268363286920426,0.1949162455836011,4.922881451656163,1.5152578353881836,5
176051,5,0.8229816318381887,0.6578972567631227,27.36495263680795,combined,0.6247177955550336,results/176051_noisy.png,results/176051_enhanced.png,0.28756546913999637,20.35065607526732,0.37033178762312635,7.014296561540629,1.5557308197021484,5
179084,5,0.7525792502735128,0.661285840498969,28.23377340932327,combined,0.6323027288052179,results/179084_noisy.png,results/179084_enhanced.png,0.266543484446984,20.66560356244239,0.394742356051985,7.568169846880881,1.0844638347625732,5
181021,5,0.85,0.7078808176467413,25.557412692339714,combined,0.6488610485067572,results/181021_noisy.png,results/181021_enhanced.png,0.411173955984927,21.58005560302321,0.29670686166181426,3.9773570893165022,1.2626993656158447,5
183066,3,0.7020029523607144,0.6334538914874094,25.14162157464313,combined,0.5942674534890453,results/183066_noisy.png,results/183066_enhanced.png,0.39962078596779993,20.564231548974227,0.23383310551960945,4.577390025668901,1.1899867057800293,5
185092,5,0.85,0.645096012386697,28.269174523753794,combined,0.6211822558132106,results/185092_noisy.png,results/185092_enhanced.png,0.25221526130177546,20.4697454168884,0.39288075108492154,7.799429106865393,1.5368189811706543,5
187058,3,0.4764278428159139,0.75540797507475,23.69533285363088,combined,0.6709575796741103,results/187058_noisy.png,results/187058_enhanced.png,0.6378027433656555,20.437771394222466,0.11760523170909454,3.2575614594084144,1.67869234085083,5
187099,5,0.38962921333142486,0.7503351317572116,23.297377236945806,combined,0.6650188556517229,results/187099_noisy.png,results/187099_enhanced.png,0.660110070119556,20.480172967736223,0.09022506163765553,2.817204269209583,1.6360619068145752,5
188025,5,0.7223990768525919,0.647334670348931,25.198744262316495,combined,0.6043267348181507,results/188025_noisy.png,results/188025_enhanced.png,0.39792349750290273,20.255839733974817,0.24941117284602826,4.942904528341678,1.4176828861236572,5
189006,7,0.7704112873099744,0.7184591506555327,28.633583846616162,combined,0.6747229085385699,results/189006_noisy.png,results/189006_enhanced.png,0.2875939142321797,20.53383464905958,0.43086523642335295,8.099749197556584,1.2362697124481201,5
189013,7,0.1,0.44452955866147853,24.191918825914676,combined,0.456322204018523,results/189013_noisy.png,results/189013_enhanced.png,0.28684747807988337,20.22346115325755,0.15768208058159516,3.9684576726571272,1.5121667385101318,5
189029,7,0.8331434861601427,0.7152450664469268,26.025280835844583,combined,0.6568232315279162,results/189029_noisy.png,results/189029_enhanced.png,0.37158419706923407,21.457225868121157,0.3436608693776927,4.568054967723427,1.4743742942810059,5
189096,5,0.8321601827012102,0.7463004273909782,26.011304401504496,combined,0.6784781255827117,results/189096_noisy.png,results/189096_enhanced.png,0.47354452742896663,20.72965439666639,0.2727558999620116,5.281650004838106,1.014617919921875,5
196027,7,0.7469454987785245,0.629695014264019,29.155086027781284,combined,0.6157170261515009,results/196027_noisy.png,results/196027_enhanced.png,0.19647066766205273,20.191640031602603,0.43322434660196624,8.963445996178681,1.5562770366668701,5
196040,3,0.7789195192832508,0.7254312375171497,25.055281266171498,combined,0.6581335538590337,results/196040_noisy.png,results/196040_enhanced.png,0.5203813040086391,20.287831861002374,0.20504993350851053,4.767449405169124,1.602431297302246,5
196062,5,0.8302922491289548,0.6799450355381069,27.227853185032863,combined,0.639328643986872,results/196062_noisy.png,results/196062_enhanced.png,0.36736914884520966,20.304351430521915,0.31257588669289726,6.923501754510948,1.3541173934936523,5
196088,5,0.32031059465763767,0.7751559733376431,23.45276445356199,combined,0.683325768057722,results/196088_noisy.png,results/196088_enhanced.png,0.662502436809443,20.547848434596816,0.1126535365282001,2.9049160189651744,0.9802091121673584,5
198087,7,0.800623832989311,0.6861077498690763,25.755053513191463,combined,0.6348057459875022,results/198087_noisy.png,results/198087_enhanced.png,0.3285290752505102,20.474535316705538,0.3575786746185661,5.280518196485925,1.00128173828125,5
20069,5,0.85,0.7017153486552826,27.97989438491539,combined,0.6590801103681901,results/20069_noisy.png,results/20069_enhanced.png,0.3085211812794151,20.407837132266145,0.39319416737586754,7.572057252649245,0.9306864738464355,5
201080,7,0.7715451866422831,0.6313153035672664,25.55875724276648,combined,0.5952732559536853,results/201080_noisy.png,results/201080_enhanced.png,0.31197884991666597,20.25542957253817,0.3193364536506004,5.30332767022831,0.990166425704956,5
2018,5,0.7221076932493848,0.6666026825609295,23.882126931419766,combined,0.6099146393811692,results/2018_noisy.png,results/2018_enhanced.png,0.42094585986564104,21.034391960409874,0.24565682269528843,2.847734971009892,1.037410020828247,5
202000,7,0.45090592449914724,0.587285427628282,24.95986552076099,combined,0.5608589924643632,results/202000_noisy.png,results/202000_enhanced.png,0.3430137849662192,20.235243661655396,0.24427164266206275,4.724621859105593,1.1921985149383545,5
206062,7,0.753674412701293,0.6505742747901758,26.610405819565948,combined,0.6150644272705188,results/206062_noisy.png,results/206062_enhanced.png,0.335671409923714,20.31260120682756,0.3149028648664618,6.297804612738389,0.9482924938201904,5
206097,5,0.5280499894249278,0.6548265210120267,26.297983901662597,combined,0.6161664681183943,results/206097_noisy.png,results/206097_enhanced.png,0.4275841423129066,20.52117980674431,0.22724237869912006,5.776804094918287,1.113311529159546,5
207038,3,0.7536322930726385,0.6869182653749732,24.706421078080204,combined,0.6290813122309624,results/207038_noisy.png,results/207038_enhanced.png,0.5166885130826613,20.348529473548098,0.17022975229231196,4.3578916045321066,1.0991883277893066,5
207049,3,0.5811375357583546,0.6805231994199642,23.22292115567332,combined,0.6157037665280147,results/207049_noisy.png,results/207049_enhanced.png,0.619146491863439,20.35297749124165,0.061376707556525245,2.86994366443167,1.0891003608703613,5
208078,3,0.7897483246333643,0.7591949354451254,25.571293989628096,combined,0.6848642187493563,results/208078_noisy.png,results/208078_enhanced.png,0.5205446527076898,20.35247656268912,0.2386502827374356,5.218817426938976,1.0705881118774414,5
209021,3,0.7330208633033928,0.6833878123512144,27.334378078096965,combined,0.6423777371144318,results/209021_noisy.png,results/209021_enhanced.png,0.35001206930228773,20.183190152409427,0.33337574304892664,7.1511879256875375,1.2258892059326172,5
217013,7,0.32406784091895097,0.5831690503647176,27.06509425823926,combined,0.5706089008047378,results/217013_noisy.png,results/217013_enhanced.png,0.2923891578856998,21.485818237308273,0.29077989247901775,5.579276020930987,1.1800227165222168,5
217090,3,0.48749114771770885,0.7207893553961042,24.53187312682164,combined,0.6517437875382028,results/217090_noisy.png,results/217090_enhanced.png,0.5663356967728678,20.411851977330517,0.15445365862323646,4.120021149491123,1.1387553215026855,5
220003,3,0.4780548436990808,0.6631326590121431,24.276784836710075,combined,0.6098535703287606,results/220003_noisy.png,results/220003_enhanced.png,0.5124251733521863,20.33583832564142,0.15070748565995684,3.940946511068656,1.1686673164367676,5
223004,7,0.5137195623415087,0.6463367959019094,26.204496482863405,combined,0.609662736028517,results/223004_noisy.png,results/223004_enhanced.png,0.35322429235957176,20.44888693969942,0.29311250354233764,5.755609543163985,1.3131277561187744,5
223060,5,0.45389920678460494,0.6713211999711172,24.76768341999103,combined,0.6185309404997281,results/223060_noisy.png,results/223060_enhanced.png,0.4822478738989449,20.447898500336855,0.18907332607217225,4.319784919654175,1.3008875846862793,5
225022,7,0.614738679100002,0.6172886372290598,25.175870187066437,combined,0.5831572671827405,results/225022_noisy.png,results/225022_enhanced.png,0.3206569092915785,20.289521696944917,0.2966317279374813,4.88634849012152,1.2801363468170166,5
226022,5,0.4771594573849167,0.6163162065523418,26.28650430904586,combined,0.5891403704409144,results/226022_noisy.png,results/226022_enhanced.png,0.3476324418434346,20.203821241526143,0.26868376470890715,6.082683067519717,1.2159783840179443,5
